Summary for C:\temp\symbols\Microsoft.CSharp.pdb\8BA7C3043CB945B695FB9A7C157771532\Microsoft.CSharp.pdb
  Size: 1175040 bytes
  Guid: {04C3A78B-B93C-B645-95FB-9A7C15777153}
  Age: 2
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  Microsoft.CSharp.RuntimeBinder.Binder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\Binder.cs
      Line 37, Column: 13 - 78, Address: [0x00000000 - 0x00000006] (7 bytes)
      Line 144, Column: 17 - 28, Address: [0x000183fd - 0x000183ff] (3 bytes)
      Line 146, Column: 13 - 28, Address: [0x00018400 - 0x00018406] (7 bytes)
      Line 147, Column: 13 - 28, Address: [0x00018407 - 0x0001840d] (7 bytes)
      Line 148, Column: 9 - 10, Address: [0x0001840e - 0x0001840e] (1 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithType
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\WithType.cs
      Line 153, Column: 9 - 34, Address: [0x0001840f - 0x00018414] (6 bytes)
      Line 155, Column: 9 - 10, Address: [0x00018415 - 0x00018415] (1 bytes)
      Line 157, Column: 9 - 79, Address: [0x00018416 - 0x0001841b] (6 bytes)
      Line 159, Column: 13 - 27, Address: [0x0001841c - 0x00018423] (8 bytes)
      Line 160, Column: 9 - 10, Address: [0x00018424 - 0x00018424] (1 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.MethWithType
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\WithType.cs
      Line 165, Column: 9 - 30, Address: [0x00018425 - 0x0001842a] (6 bytes)
      Line 167, Column: 9 - 10, Address: [0x0001842b - 0x0001842b] (1 bytes)
      Line 169, Column: 9 - 66, Address: [0x0001842c - 0x00018431] (6 bytes)
      Line 171, Column: 13 - 28, Address: [0x00018432 - 0x00018439] (8 bytes)
      Line 172, Column: 9 - 10, Address: [0x0001843a - 0x0001843a] (1 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.PropWithType
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\WithType.cs
      Line 177, Column: 9 - 30, Address: [0x0001843b - 0x00018440] (6 bytes)
      Line 178, Column: 11 - 12, Address: [0x00018441 - 0x00018441] (1 bytes)
      Line 180, Column: 9 - 68, Address: [0x00018442 - 0x00018447] (6 bytes)
      Line 182, Column: 13 - 28, Address: [0x00018448 - 0x0001844f] (8 bytes)
      Line 183, Column: 9 - 10, Address: [0x00018450 - 0x00018450] (1 bytes)
      Line 185, Column: 9 - 45, Address: [0x00018451 - 0x00018456] (6 bytes)
      Line 187, Column: 13 - 53, Address: [0x00018457 - 0x0001846d] (23 bytes)
      Line 188, Column: 9 - 10, Address: [0x0001846e - 0x0001846e] (1 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.EventWithType
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\WithType.cs
      Line 193, Column: 9 - 31, Address: [0x0001846f - 0x00018474] (6 bytes)
      Line 195, Column: 9 - 10, Address: [0x00018475 - 0x00018475] (1 bytes)
      Line 197, Column: 9 - 68, Address: [0x00018476 - 0x0001847b] (6 bytes)
      Line 199, Column: 13 - 30, Address: [0x0001847c - 0x00018483] (8 bytes)
      Line 200, Column: 9 - 10, Address: [0x00018484 - 0x00018484] (1 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.FieldWithType
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\WithType.cs
      Line 205, Column: 9 - 31, Address: [0x00018485 - 0x0001848a] (6 bytes)
      Line 207, Column: 9 - 10, Address: [0x0001848b - 0x0001848b] (1 bytes)
      Line 209, Column: 9 - 67, Address: [0x0001848c - 0x00018491] (6 bytes)
      Line 211, Column: 13 - 29, Address: [0x00018492 - 0x00018499] (8 bytes)
      Line 212, Column: 9 - 10, Address: [0x0001849a - 0x0001849a] (1 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithInst
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\WithType.cs
      Line 228, Column: 37 - 41, Address: [0x0001849b - 0x000184a1] (7 bytes)
      Line 228, Column: 42 - 54, Address: [0x000184a2 - 0x000184a9] (8 bytes)
      Line 230, Column: 9 - 34, Address: [0x000184aa - 0x000184af] (6 bytes)
      Line 232, Column: 13 - 35, Address: [0x000184b0 - 0x000184b8] (9 bytes)
      Line 233, Column: 9 - 10, Address: [0x000184b9 - 0x000184b9] (1 bytes)
      Line 236, Column: 15 - 35, Address: [0x000184ba - 0x000184c2] (9 bytes)
      Line 238, Column: 9 - 10, Address: [0x000184c3 - 0x000184c3] (1 bytes)
      Line 240, Column: 9 - 99, Address: [0x000184c4 - 0x000184c9] (6 bytes)
      Line 242, Column: 13 - 37, Address: [0x000184ca - 0x000184d2] (9 bytes)
      Line 243, Column: 9 - 10, Address: [0x000184d3 - 0x000184d3] (1 bytes)
      Line 247, Column: 13 - 26, Address: [0x000184d4 - 0x000184d9] (6 bytes)
      Line 248, Column: 13 - 29, Address: [0x000184da - 0x000184e0] (7 bytes)
      Line 249, Column: 9 - 10, Address: [0x000184e1 - 0x000184e1] (1 bytes)
      Line 263, Column: 13 - 29, Address: [0x000184e2 - 0x000184e4] (3 bytes)
      Line 265, Column: 17 - 28, Address: [0x000184e5 - 0x000184e7] (3 bytes)
      Line 266, Column: 17 - 33, Address: [0x000184e8 - 0x000184ea] (3 bytes)
      Line 273, Column: 13 - 32, Address: [0x000184eb - 0x000184f2] (8 bytes)
      Line 274, Column: 13 - 38, Address: [0x000184f3 - 0x000184f9] (7 bytes)
      Line 275, Column: 9 - 10, Address: [0x000184fa - 0x000184fa] (1 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.MethWithInst
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\WithType.cs
      Line 280, Column: 9 - 30, Address: [0x000184fb - 0x00018500] (6 bytes)
      Line 282, Column: 9 - 10, Address: [0x00018501 - 0x00018501] (1 bytes)
      Line 284, Column: 15 - 36, Address: [0x00018502 - 0x0001850a] (9 bytes)
      Line 286, Column: 9 - 10, Address: [0x0001850b - 0x0001850b] (1 bytes)
      Line 287, Column: 9 - 86, Address: [0x0001850c - 0x00018511] (6 bytes)
      Line 289, Column: 13 - 38, Address: [0x00018512 - 0x0001851a] (9 bytes)
      Line 290, Column: 9 - 10, Address: [0x0001851b - 0x0001851b] (1 bytes)
      Line 291, Column: 9 - 51, Address: [0x0001851c - 0x00018521] (6 bytes)
      Line 293, Column: 13 - 69, Address: [0x00018522 - 0x0001853e] (29 bytes)
      Line 294, Column: 9 - 10, Address: [0x0001853f - 0x0001853f] (1 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.AggregateDeclaration
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Declarations\AggregateDeclaration.cs
      Line 27, Column: 13 - 44, Address: [0x00018540 - 0x0001854b] (12 bytes)
      Line 32, Column: 13 - 25, Address: [0x0001854c - 0x0001854d] (2 bytes)
      Line 37, Column: 13 - 45, Address: [0x0001854e - 0x00018559] (12 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.NamespaceDeclaration
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Declarations\NamespaceDeclaration.cs
      Line 30, Column: 13 - 44, Address: [0x0001855a - 0x00018565] (12 bytes)
      Line 35, Column: 13 - 44, Address: [0x00018566 - 0x00018571] (12 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.AggregateSymbol
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\AggregateSymbol.cs
      Line 107, Column: 13 - 78, Address: [0x00018572 - 0x00018587] (22 bytes)
      Line 112, Column: 13 - 33, Address: [0x00018588 - 0x0001858f] (8 bytes)
      Line 116, Column: 17 - 97, Address: [0x00018590 - 0x000185a6] (23 bytes)
      Line 118, Column: 17 - 88, Address: [0x000185a7 - 0x000185bf] (25 bytes)
      Line 122, Column: 13 - 28, Address: [0x000185c0 - 0x000185c6] (7 bytes)
      Line 127, Column: 13 - 34, Address: [0x000185c7 - 0x000185cd] (7 bytes)
      Line 128, Column: 13 - 42, Address: [0x000185ce - 0x000185d9] (12 bytes)
      Line 129, Column: 9 - 10, Address: [0x000185da - 0x000185da] (1 bytes)
      Line 133, Column: 18 - 45, Address: [0x000185db - 0x000185dc] (2 bytes)
      Line 16707566, Address: [0x000185dd - 0x000185de] (2 bytes)
      Line 135, Column: 17 - 33, Address: [0x000185df - 0x000185e2] (4 bytes)
      Line 136, Column: 21 - 33, Address: [0x000185e3 - 0x000185e4] (2 bytes)
      Line 133, Column: 61 - 85, Address: [0x000185e5 - 0x000185eb] (7 bytes)
      Line 133, Column: 47 - 59, Address: [0x000185ec - 0x000185ee] (3 bytes)
      Line 138, Column: 13 - 26, Address: [0x000185ef - 0x000185f0] (2 bytes)
      Line 143, Column: 19 - 64, Address: [0x000185f1 - 0x000185fc] (12 bytes)
      Line 148, Column: 13 - 59, Address: [0x000185fd - 0x00018608] (12 bytes)
      Line 154, Column: 13 - 32, Address: [0x00018609 - 0x0001860f] (7 bytes)
      Line 162, Column: 13 - 42, Address: [0x00018610 - 0x00018617] (8 bytes)
      Line 163, Column: 17 - 44, Address: [0x00018618 - 0x00018624] (13 bytes)
      Line 164, Column: 13 - 43, Address: [0x00018625 - 0x0001862e] (10 bytes)
      Line 169, Column: 13 - 22, Address: [0x0001862f - 0x00018630] (2 bytes)
      Line 176, Column: 13 - 43, Address: [0x00018631 - 0x0001863c] (12 bytes)
      Line 181, Column: 13 - 84, Address: [0x0001863d - 0x00018655] (25 bytes)
      Line 186, Column: 13 - 65, Address: [0x00018656 - 0x0001866b] (22 bytes)
      Line 191, Column: 13 - 101, Address: [0x0001866c - 0x0001868e] (35 bytes)
      Line 208, Column: 13 - 80, Address: [0x0001868f - 0x000186a2] (20 bytes)
      Line 217, Column: 13 - 41, Address: [0x000186a3 - 0x000186a9] (7 bytes)
      Line 225, Column: 13 - 36, Address: [0x000186aa - 0x000186b0] (7 bytes)
      Line 228, Column: 13 - 50, Address: [0x000186b1 - 0x000186b4] (4 bytes)
      Line 230, Column: 17 - 40, Address: [0x000186b5 - 0x000186bb] (7 bytes)
      Line 232, Column: 9 - 10, Address: [0x000186bc - 0x000186bc] (1 bytes)
      Line 236, Column: 13 - 51, Address: [0x000186bd - 0x000186c6] (10 bytes)
      Line 241, Column: 13 - 54, Address: [0x000186c7 - 0x000186d0] (10 bytes)
      Line 246, Column: 13 - 55, Address: [0x000186d1 - 0x000186da] (10 bytes)
      Line 251, Column: 13 - 52, Address: [0x000186db - 0x000186e4] (10 bytes)
      Line 256, Column: 13 - 50, Address: [0x000186e5 - 0x000186ee] (10 bytes)
      Line 261, Column: 13 - 85, Address: [0x000186ef - 0x00018703] (21 bytes)
      Line 266 - 267, Column: 13 - 89, Address: [0x00018704 - 0x00018721] (30 bytes)
      Line 272, Column: 13 - 49, Address: [0x00018722 - 0x00018732] (17 bytes)
      Line 279, Column: 13 - 36, Address: [0x00018733 - 0x00018739] (7 bytes)
      Line 284, Column: 13 - 52, Address: [0x0001873a - 0x00018740] (7 bytes)
      Line 285, Column: 9 - 10, Address: [0x00018741 - 0x00018741] (1 bytes)
      Line 289, Column: 13 - 33, Address: [0x00018742 - 0x00018748] (7 bytes)
      Line 294, Column: 13 - 38, Address: [0x00018749 - 0x0001874f] (7 bytes)
      Line 295, Column: 9 - 10, Address: [0x00018750 - 0x00018750] (1 bytes)
      Line 299, Column: 13 - 35, Address: [0x00018751 - 0x00018757] (7 bytes)
      Line 304, Column: 13 - 41, Address: [0x00018758 - 0x0001875e] (7 bytes)
      Line 305, Column: 9 - 10, Address: [0x0001875f - 0x0001875f] (1 bytes)
      Line 310, Column: 13 - 46, Address: [0x00018760 - 0x00018766] (7 bytes)
      Line 315, Column: 13 - 32, Address: [0x00018767 - 0x0001876d] (7 bytes)
      Line 316, Column: 9 - 10, Address: [0x0001876e - 0x0001876e] (1 bytes)
      Line 320, Column: 13 - 44, Address: [0x0001876f - 0x00018775] (7 bytes)
      Line 325, Column: 13 - 43, Address: [0x00018776 - 0x0001877c] (7 bytes)
      Line 326, Column: 9 - 10, Address: [0x0001877d - 0x0001877d] (1 bytes)
      Line 330, Column: 13 - 39, Address: [0x0001877e - 0x00018784] (7 bytes)
      Line 335, Column: 13 - 34, Address: [0x00018785 - 0x0001878b] (7 bytes)
      Line 336, Column: 9 - 10, Address: [0x0001878c - 0x0001878c] (1 bytes)
      Line 342, Column: 13 - 90, Address: [0x0001878d - 0x0001879d] (17 bytes)
      Line 344, Column: 13 - 43, Address: [0x0001879e - 0x000187aa] (13 bytes)
      Line 349, Column: 17 - 95, Address: [0x000187ab - 0x000187cc] (34 bytes)
      Line 352, Column: 13 - 42, Address: [0x000187cd - 0x000187d8] (12 bytes)
      Line 359, Column: 13 - 36, Address: [0x000187d9 - 0x000187e4] (12 bytes)
      Line 360, Column: 9 - 10, Address: [0x000187e5 - 0x000187e5] (1 bytes)
      Line 366, Column: 13 - 48, Address: [0x000187e6 - 0x000187ec] (7 bytes)
      Line 371, Column: 13 - 51, Address: [0x000187ed - 0x000187f3] (7 bytes)
      Line 372, Column: 9 - 10, Address: [0x000187f4 - 0x000187f4] (1 bytes)
      Line 376, Column: 13 - 46, Address: [0x000187f5 - 0x000187fb] (7 bytes)
      Line 381, Column: 13 - 47, Address: [0x000187fc - 0x00018802] (7 bytes)
      Line 382, Column: 9 - 10, Address: [0x00018803 - 0x00018803] (1 bytes)
      Line 388, Column: 13 - 61, Address: [0x00018804 - 0x00018814] (17 bytes)
      Line 393, Column: 13 - 46, Address: [0x00018815 - 0x0001881b] (7 bytes)
      Line 398, Column: 13 - 49, Address: [0x0001881c - 0x00018822] (7 bytes)
      Line 399, Column: 9 - 10, Address: [0x00018823 - 0x00018823] (1 bytes)
      Line 403, Column: 13 - 49, Address: [0x00018824 - 0x0001882a] (7 bytes)
      Line 408, Column: 13 - 55, Address: [0x0001882b - 0x00018831] (7 bytes)
      Line 409, Column: 9 - 10, Address: [0x00018832 - 0x00018832] (1 bytes)
      Line 414, Column: 13 - 42, Address: [0x00018833 - 0x00018839] (7 bytes)
      Line 419, Column: 13 - 39, Address: [0x0001883a - 0x00018840] (7 bytes)
      Line 420, Column: 9 - 10, Address: [0x00018841 - 0x00018841] (1 bytes)
      Line 424, Column: 13 - 39, Address: [0x00018842 - 0x00018848] (7 bytes)
      Line 425, Column: 9 - 10, Address: [0x00018849 - 0x00018849] (1 bytes)
      Line 429, Column: 13 - 39, Address: [0x0001884a - 0x00018850] (7 bytes)
      Line 434, Column: 13 - 35, Address: [0x00018851 - 0x00018857] (7 bytes)
      Line 439, Column: 13 - 34, Address: [0x00018858 - 0x0001885a] (3 bytes)
      Line 441, Column: 17 - 39, Address: [0x0001885b - 0x00018861] (7 bytes)
      Line 442, Column: 17 - 38, Address: [0x00018862 - 0x00018868] (7 bytes)
      Line 443, Column: 13 - 14, Address: [0x00018869 - 0x00018869] (1 bytes)
      Line 447, Column: 17 - 48, Address: [0x0001886a - 0x00018871] (8 bytes)
      Line 452, Column: 21 - 73, Address: [0x00018872 - 0x0001887d] (12 bytes)
      Line 453, Column: 17 - 18, Address: [0x0001887e - 0x0001887f] (2 bytes)
      Line 456, Column: 21 - 62, Address: [0x00018880 - 0x00018885] (6 bytes)
      Line 459, Column: 17 - 43, Address: [0x00018886 - 0x0001888c] (7 bytes)
      Line 460, Column: 17 - 95, Address: [0x0001888d - 0x0001889f] (19 bytes)
      Line 462, Column: 9 - 10, Address: [0x000188a0 - 0x000188a0] (1 bytes)
      Line 466, Column: 13 - 34, Address: [0x000188a1 - 0x000188a7] (7 bytes)
      Line 471, Column: 13 - 33, Address: [0x000188a8 - 0x000188ae] (7 bytes)
      Line 476, Column: 13 - 38, Address: [0x000188af - 0x000188b5] (7 bytes)
      Line 477, Column: 9 - 10, Address: [0x000188b6 - 0x000188b6] (1 bytes)
      Line 481, Column: 13 - 38, Address: [0x000188b7 - 0x000188bd] (7 bytes)
      Line 486, Column: 13 - 48, Address: [0x000188be - 0x000188c4] (7 bytes)
      Line 487, Column: 9 - 10, Address: [0x000188c5 - 0x000188c5] (1 bytes)
      Line 491, Column: 13 - 29, Address: [0x000188c6 - 0x000188cc] (7 bytes)
      Line 496, Column: 13 - 31, Address: [0x000188cd - 0x000188d3] (7 bytes)
      Line 497, Column: 9 - 10, Address: [0x000188d4 - 0x000188d4] (1 bytes)
      Line 501, Column: 13 - 32, Address: [0x000188d5 - 0x000188db] (7 bytes)
      Line 506, Column: 13 - 37, Address: [0x000188dc - 0x000188e2] (7 bytes)
      Line 507, Column: 9 - 10, Address: [0x000188e3 - 0x000188e3] (1 bytes)
      Line 511, Column: 13 - 35, Address: [0x000188e4 - 0x000188ea] (7 bytes)
      Line 516, Column: 13 - 42, Address: [0x000188eb - 0x000188f1] (7 bytes)
      Line 517, Column: 9 - 10, Address: [0x000188f2 - 0x000188f2] (1 bytes)
      Line 521, Column: 13 - 33, Address: [0x000188f3 - 0x000188f9] (7 bytes)
      Line 526, Column: 13 - 33, Address: [0x000188fa - 0x00018900] (7 bytes)
      Line 527, Column: 9 - 10, Address: [0x00018901 - 0x00018901] (1 bytes)
      Line 531, Column: 13 - 84, Address: [0x00018902 - 0x00018914] (19 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.AssemblyQualifiedNamespaceSymbol
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\AssemblyQualifiedNamespaceSymbol.cs
      Line 26, Column: 13 - 26, Address: [0x00018915 - 0x00018916] (2 bytes)
      Line 31, Column: 13 - 25, Address: [0x00018917 - 0x00018918] (2 bytes)
      Line 36, Column: 13 - 25, Address: [0x00018919 - 0x0001891a] (2 bytes)
      Line 41, Column: 13 - 25, Address: [0x0001891b - 0x0001891c] (2 bytes)
      Line 46, Column: 13 - 47, Address: [0x0001891d - 0x00018928] (12 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.EventSymbol
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\EventSymbol.cs
      Line 41, Column: 45 - 49, Address: [0x00018929 - 0x0001892f] (7 bytes)
      Line 41, Column: 50 - 54, Address: [0x00018930 - 0x00018937] (8 bytes)
      Line 49, Column: 13 - 32, Address: [0x00018938 - 0x0001893e] (7 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.FieldSymbol
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\FieldSymbol.cs
      Line 42, Column: 13 - 26, Address: [0x0001893f - 0x00018945] (7 bytes)
      Line 43, Column: 9 - 10, Address: [0x00018946 - 0x00018946] (1 bytes)
      Line 47, Column: 13 - 25, Address: [0x00018947 - 0x0001894d] (7 bytes)
      Line 52, Column: 13 - 47, Address: [0x0001894e - 0x00018959] (12 bytes)
      Line 57, Column: 13 - 32, Address: [0x0001895a - 0x00018960] (7 bytes)
      Line 63 - 65, Column: 13 - 105, Address: [0x00018961 - 0x0001897e] (30 bytes)
      Line 67, Column: 13 - 24, Address: [0x0001897f - 0x00018980] (2 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.LocalVariableSymbol
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\LocalVariableSymbol.cs
      Line 25, Column: 13 - 26, Address: [0x00018981 - 0x00018987] (7 bytes)
      Line 26, Column: 9 - 10, Address: [0x00018988 - 0x00018988] (1 bytes)
      Line 30, Column: 13 - 25, Address: [0x00018989 - 0x0001898f] (7 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.MethodOrPropertySymbol
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\MethodOrPropertySymbol.cs
      Line 40, Column: 44 - 48, Address: [0x00018990 - 0x00018996] (7 bytes)
      Line 40, Column: 49 - 61, Address: [0x00018997 - 0x0001899e] (8 bytes)
      Line 65, Column: 17 - 32, Address: [0x0001899f - 0x000189a5] (7 bytes)
      Line 70, Column: 17 - 33, Address: [0x000189a6 - 0x000189ac] (7 bytes)
      Line 71, Column: 17 - 65, Address: [0x000189ad - 0x000189c2] (22 bytes)
      Line 72, Column: 17 - 64, Address: [0x000189c3 - 0x000189d8] (22 bytes)
      Line 73, Column: 17 - 64, Address: [0x000189d9 - 0x000189ee] (22 bytes)
      Line 74, Column: 17 - 73, Address: [0x000189ef - 0x00018a04] (22 bytes)
      Line 75, Column: 17 - 73, Address: [0x00018a05 - 0x00018a1a] (22 bytes)
      Line 76, Column: 17 - 72, Address: [0x00018a1b - 0x00018a30] (22 bytes)
      Line 77, Column: 17 - 57, Address: [0x00018a31 - 0x00018a46] (22 bytes)
      Line 78, Column: 17 - 67, Address: [0x00018a47 - 0x00018a5c] (22 bytes)
      Line 79, Column: 13 - 14, Address: [0x00018a5d - 0x00018a5d] (1 bytes)
      Line 84, Column: 9 - 40, Address: [0x00018a5e - 0x00018a63] (6 bytes)
      Line 86, Column: 13 - 47, Address: [0x00018a64 - 0x00018a6e] (11 bytes)
      Line 87, Column: 9 - 10, Address: [0x00018a6f - 0x00018a6f] (1 bytes)
      Line 95, Column: 13 - 48, Address: [0x00018a70 - 0x00018a77] (8 bytes)
      Line 97, Column: 17 - 30, Address: [0x00018a78 - 0x00018a79] (2 bytes)
      Line 99, Column: 13 - 50, Address: [0x00018a7a - 0x00018a82] (9 bytes)
      Line 105, Column: 13 - 50, Address: [0x00018a83 - 0x00018a8b] (9 bytes)
      Line 106, Column: 9 - 10, Address: [0x00018a8c - 0x00018a8c] (1 bytes)
      Line 110, Column: 13 - 48, Address: [0x00018a8d - 0x00018a94] (8 bytes)
      Line 112, Column: 17 - 30, Address: [0x00018a95 - 0x00018a96] (2 bytes)
      Line 114, Column: 32 - 54, Address: [0x00018a97 - 0x00018a9f] (9 bytes)
      Line 16707566, Address: [0x00018aa0 - 0x00018aa1] (2 bytes)
      Line 114, Column: 22 - 28, Address: [0x00018aa2 - 0x00018aa5] (4 bytes)
      Line 116, Column: 17 - 23, Address: [0x00018aa6 - 0x00018aa8] (3 bytes)
      Line 118, Column: 21 - 33, Address: [0x00018aa9 - 0x00018aaa] (2 bytes)
      Line 16707566, Address: [0x00018aab - 0x00018aae] (4 bytes)
      Line 114, Column: 29 - 31, Address: [0x00018aaf - 0x00018ab4] (6 bytes)
      Line 121, Column: 13 - 26, Address: [0x00018ab5 - 0x00018ab6] (2 bytes)
      Line 128, Column: 13 - 49, Address: [0x00018ab7 - 0x00018abf] (9 bytes)
      Line 134, Column: 13 - 61, Address: [0x00018ac0 - 0x00018ac5] (6 bytes)
      Line 135, Column: 13 - 49, Address: [0x00018ac6 - 0x00018ace] (9 bytes)
      Line 136, Column: 13 - 78, Address: [0x00018acf - 0x00018ae3] (21 bytes)
      Line 137, Column: 13 - 57, Address: [0x00018ae4 - 0x00018aec] (9 bytes)
      Line 138, Column: 9 - 10, Address: [0x00018aed - 0x00018aed] (1 bytes)
      Line 144, Column: 13 - 45, Address: [0x00018aee - 0x00018af6] (9 bytes)
      Line 150, Column: 13 - 57, Address: [0x00018af7 - 0x00018aff] (9 bytes)
      Line 155, Column: 13 - 42, Address: [0x00018b00 - 0x00018b08] (9 bytes)
      Line 160, Column: 13 - 42, Address: [0x00018b09 - 0x00018b11] (9 bytes)
      Line 161, Column: 13 - 42, Address: [0x00018b12 - 0x00018b1a] (9 bytes)
      Line 162, Column: 9 - 10, Address: [0x00018b1b - 0x00018b1b] (1 bytes)
      Line 167, Column: 13 - 43, Address: [0x00018b1c - 0x00018b24] (9 bytes)
      Line 172, Column: 13 - 66, Address: [0x00018b25 - 0x00018b26] (2 bytes)
      Line 174, Column: 13 - 45, Address: [0x00018b27 - 0x00018b2f] (9 bytes)
      Line 176, Column: 17 - 67, Address: [0x00018b30 - 0x00018b37] (8 bytes)
      Line 183 - 185, Column: 13 - 61, Address: [0x00018b38 - 0x00018b49] (18 bytes)
      Line 191, Column: 13 - 58, Address: [0x00018b4a - 0x00018b52] (9 bytes)
      Line 196, Column: 13 - 58, Address: [0x00018b53 - 0x00018b5b] (9 bytes)
      Line 197, Column: 9 - 10, Address: [0x00018b5c - 0x00018b5c] (1 bytes)
      Line 201, Column: 13 - 57, Address: [0x00018b5d - 0x00018b65] (9 bytes)
      Line 206, Column: 13 - 57, Address: [0x00018b66 - 0x00018b6e] (9 bytes)
      Line 207, Column: 9 - 10, Address: [0x00018b6f - 0x00018b6f] (1 bytes)
      Line 211, Column: 13 - 47, Address: [0x00018b70 - 0x00018b7b] (12 bytes)
      Line 216, Column: 13 - 33, Address: [0x00018b7c - 0x00018b85] (10 bytes)
      Line 221, Column: 13 - 32, Address: [0x00018b86 - 0x00018b8c] (7 bytes)
  Microsoft.CSharp.RuntimeBinder.Semantics.MethodSymbol
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\ManagedBinder\Semantics\Symbols\MethodSymbol.cs
      Line 44, Column: 13 - 36, Address: [0x00018b8d - 0x00018b94] (8 bytes)
      Line 46, Column: 17 - 42, Address: [0x00018b95 - 0x00018b9b] (7 bytes)
      Line 49, Column: 13 - 39, Address: [0x00018b9c - 0x00018ba2] (7 bytes)
      Line 50, Column: 18 - 30, Address: [0x00018ba3 - 0x00018ba4] (2 bytes)
      Line 16707566, Address: [0x00018ba5 - 0x00018ba6] (2 bytes)
      Line 52, Column: 17 - 80, Address: [0x00018ba7 - 0x00018bb3] (13 bytes)
      Line 54, Column: 22 - 34, Address: [0x00018bb4 - 0x00018bb5] (2 bytes)
      Line 56, Column: 21 - 45, Address: [0x00018bb6 - 0x00018bc3] (14 bytes)
      Line 59, Column: 25 - 50, Address: [0x00018bc4 - 0x00018bca] (7 bytes)
      Line 60, Column: 25 - 37, Address: [0x00018bcb - 0x00018bcc] (2 bytes)
      Line 62, Column: 21 - 78, Address: [0x00018bcd - 0x00018be0] (20 bytes)
      Line 54, Column: 38 - 44, Address: [0x00018be1 - 0x00018be4] (4 bytes)
      Line 16707566, Address: [0x00018be5 - 0x00018be6] (2 bytes)
      Line 50, Column: 54 - 60, Address: [0x00018be7 - 0x00018bea] (4 bytes)
      Line 50, Column: 32 - 52, Address: [0x00018beb - 0x00018bf8] (14 bytes)
      Line 69, Column: 13 - 26, Address: [0x00018bf9 - 0x00018bfa] (2 bytes)
      Line 74, Column: 13 - 32, Address: [0x00018bfb - 0x00018c01] (7 bytes)
      Line 79, Column: 13 - 29, Address: [0x00018c02 - 0x00018c08] (7 bytes)
      Line 84, Column: 13 - 59, Address: [0x00018c09 - 0x00018c12] (10 bytes)
      Line 89 - 92, Column: 13 - 33, Address: [0x00018c13 - 0x00018c4b] (57 bytes)
      Line 97, Column: 13 - 58, Address: [0x00018c4c - 0x00018c55] (10 bytes)
      Line 102, Column: 13 - 60, Address: [0x00018c56 - 0x00018c5f] (10 bytes)
      Line 107, Column: 13 - 61, Address: [0x00018c60 - 0x00018c69] (10 bytes)
      Line 112, Column: 13 - 60, Address: [0x00018c6a - 0x00018c73] (10 bytes)
      Line 117, Column: 13 - 60, Address: [0x00018c74 - 0x00018c7d] (10 bytes)
      Line 122, Column: 13 - 54, Address: [0x00018c7e - 0x00018c87] (10 bytes)
      Line 127, Column: 13 - 27, Address: [0x00018c88 - 0x00018c8e] (7 bytes)
