Summary for C:\temp\symbols\System.Net.Http.pdb\38850828C6904BD0B8A2F27081BF13901\System.Net.Http.pdb
  Size: 536064 bytes
  Guid: {28088538-90C6-D04B-B8A2-F27081BF1390}
  Age: 1
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  System.UriShim
    E:\A\_work\4417\s\src\System.Net.Http\src\Shims\Uri.cs
      Line 16, Column: 13 - 36, Address: [0x00000000 - 0x00000007] (8 bytes)
      Line 128, Column: 13 - 54, Address: [0x0000c1a0 - 0x0000c1ac] (13 bytes)
      Line 130, Column: 17 - 95, Address: [0x0000c1ad - 0x0000c1bf] (19 bytes)
      Line 133, Column: 13 - 49, Address: [0x0000c1c0 - 0x0000c1cc] (13 bytes)
      Line 135, Column: 17 - 58, Address: [0x0000c1cd - 0x0000c1da] (14 bytes)
      Line 138, Column: 13 - 27, Address: [0x0000c1db - 0x0000c1dc] (2 bytes)
      Line 143, Column: 13 - 27, Address: [0x0000c1dd - 0x0000c1de] (2 bytes)
      Line 144, Column: 13 - 112, Address: [0x0000c1df - 0x0000c1f2] (20 bytes)
      Line 149, Column: 13 - 27, Address: [0x0000c1f3 - 0x0000c1f4] (2 bytes)
      Line 151, Column: 13 - 32, Address: [0x0000c1f5 - 0x0000c1f7] (3 bytes)
      Line 153, Column: 13 - 108, Address: [0x0000c1f8 - 0x0000c209] (18 bytes)
      Line 155, Column: 17 - 54, Address: [0x0000c20a - 0x0000c211] (8 bytes)
      Line 156, Column: 17 - 29, Address: [0x0000c212 - 0x0000c213] (2 bytes)
      Line 158, Column: 13 - 26, Address: [0x0000c214 - 0x0000c215] (2 bytes)
      Line 165, Column: 13 - 32, Address: [0x0000c216 - 0x0000c218] (3 bytes)
      Line 167, Column: 13 - 77, Address: [0x0000c219 - 0x0000c229] (17 bytes)
      Line 169, Column: 17 - 26, Address: [0x0000c22a - 0x0000c22b] (2 bytes)
      Line 173, Column: 13 - 40, Address: [0x0000c22c - 0x0000c22d] (2 bytes)
      Line 174, Column: 13 - 43, Address: [0x0000c22e - 0x0000c22f] (2 bytes)
      Line 175, Column: 13 - 105, Address: [0x0000c230 - 0x0000c23b] (12 bytes)
      Line 179, Column: 13 - 70, Address: [0x0000c23c - 0x0000c248] (13 bytes)
      Line 181, Column: 17 - 26, Address: [0x0000c249 - 0x0000c24a] (2 bytes)
      Line 186, Column: 13 - 38, Address: [0x0000c24b - 0x0000c24c] (2 bytes)
      Line 187, Column: 13 - 103, Address: [0x0000c24d - 0x0000c258] (12 bytes)
      Line 189, Column: 13 - 39, Address: [0x0000c259 - 0x0000c25c] (4 bytes)
      Line 191, Column: 17 - 26, Address: [0x0000c25d - 0x0000c25e] (2 bytes)
      Line 194, Column: 13 - 50, Address: [0x0000c25f - 0x0000c263] (5 bytes)
      Line 195, Column: 13 - 84, Address: [0x0000c264 - 0x0000c26d] (10 bytes)
      Line 197, Column: 13 - 35, Address: [0x0000c26e - 0x0000c270] (3 bytes)
      Line 198, Column: 13 - 69, Address: [0x0000c271 - 0x0000c284] (20 bytes)
      Line 201, Column: 17 - 39, Address: [0x0000c285 - 0x0000c287] (3 bytes)
      Line 202, Column: 17 - 114, Address: [0x0000c288 - 0x0000c292] (11 bytes)
      Line 204, Column: 21 - 30, Address: [0x0000c293 - 0x0000c294] (2 bytes)
      Line 207, Column: 17 - 67, Address: [0x0000c295 - 0x0000c29f] (11 bytes)
      Line 209, Column: 17 - 51, Address: [0x0000c2a0 - 0x0000c2a4] (5 bytes)
      Line 210, Column: 17 - 88, Address: [0x0000c2a5 - 0x0000c2ae] (10 bytes)
      Line 213, Column: 13 - 58, Address: [0x0000c2af - 0x0000c2b5] (7 bytes)
      Line 214, Column: 13 - 55, Address: [0x0000c2b6 - 0x0000c2bd] (8 bytes)
      Line 215, Column: 13 - 49, Address: [0x0000c2be - 0x0000c2c5] (8 bytes)
      Line 216, Column: 13 - 45, Address: [0x0000c2c6 - 0x0000c2cd] (8 bytes)
      Line 217, Column: 13 - 39, Address: [0x0000c2ce - 0x0000c2d6] (9 bytes)
      Line 219, Column: 13 - 34, Address: [0x0000c2d7 - 0x0000c2da] (4 bytes)
      Line 220, Column: 13 - 41, Address: [0x0000c2db - 0x0000c2de] (4 bytes)
      Line 230, Column: 13 - 33, Address: [0x0000c2df - 0x0000c2e1] (3 bytes)
      Line 231, Column: 13 - 36, Address: [0x0000c2e2 - 0x0000c2e4] (3 bytes)
      Line 233, Column: 13 - 38, Address: [0x0000c2e5 - 0x0000c2e6] (2 bytes)
      Line 234, Column: 13 - 93, Address: [0x0000c2e7 - 0x0000c2ee] (8 bytes)
      Line 236, Column: 13 - 50, Address: [0x0000c2ef - 0x0000c2f1] (3 bytes)
      Line 238, Column: 17 - 26, Address: [0x0000c2f2 - 0x0000c2f3] (2 bytes)
      Line 241, Column: 13 - 64, Address: [0x0000c2f4 - 0x0000c2f7] (4 bytes)
      Line 242, Column: 13 - 87, Address: [0x0000c2f8 - 0x0000c2ff] (8 bytes)
      Line 243, Column: 13 - 50, Address: [0x0000c300 - 0x0000c303] (4 bytes)
      Line 245, Column: 13 - 41, Address: [0x0000c304 - 0x0000c30c] (9 bytes)
      Line 247, Column: 17 - 26, Address: [0x0000c30d - 0x0000c30e] (2 bytes)
      Line 250, Column: 13 - 39, Address: [0x0000c30f - 0x0000c319] (11 bytes)
      Line 253, Column: 17 - 89, Address: [0x0000c31a - 0x0000c323] (10 bytes)
      Line 255, Column: 17 - 27, Address: [0x0000c324 - 0x0000c327] (4 bytes)
      Line 256, Column: 17 - 88, Address: [0x0000c328 - 0x0000c331] (10 bytes)
      Line 258, Column: 17 - 93, Address: [0x0000c332 - 0x0000c339] (8 bytes)
      Line 260, Column: 17 - 54, Address: [0x0000c33a - 0x0000c33c] (3 bytes)
      Line 262, Column: 21 - 30, Address: [0x0000c33d - 0x0000c33e] (2 bytes)
      Line 265, Column: 17 - 89, Address: [0x0000c33f - 0x0000c348] (10 bytes)
      Line 267, Column: 17 - 65, Address: [0x0000c349 - 0x0000c34c] (4 bytes)
      Line 268, Column: 17 - 87, Address: [0x0000c34d - 0x0000c354] (8 bytes)
      Line 269, Column: 17 - 54, Address: [0x0000c355 - 0x0000c358] (4 bytes)
      Line 270, Column: 13 - 14, Address: [0x0000c359 - 0x0000c35a] (2 bytes)
      Line 273, Column: 17 - 92, Address: [0x0000c35b - 0x0000c364] (10 bytes)
      Line 276, Column: 13 - 39, Address: [0x0000c365 - 0x0000c367] (3 bytes)
      Line 278, Column: 17 - 26, Address: [0x0000c368 - 0x0000c369] (2 bytes)
      Line 281, Column: 13 - 28, Address: [0x0000c36a - 0x0000c36b] (2 bytes)
      Line 286, Column: 13 - 45, Address: [0x0000c36c - 0x0000c372] (7 bytes)
      Line 291, Column: 13 - 50, Address: [0x0000c373 - 0x0000c37a] (8 bytes)
      Line 293, Column: 17 - 100, Address: [0x0000c37b - 0x0000c38a] (16 bytes)
      Line 298, Column: 13 - 32, Address: [0x0000c38b - 0x0000c38c] (2 bytes)
      Line 299, Column: 13 - 98, Address: [0x0000c38d - 0x0000c39e] (18 bytes)
      Line 301, Column: 17 - 156, Address: [0x0000c39f - 0x0000c3b4] (22 bytes)
      Line 303, Column: 9 - 10, Address: [0x0000c3b5 - 0x0000c3b5] (1 bytes)
  System.Net.Http.Headers.WarningHeaderValue
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\Headers\WarningHeaderValue.cs
      Line 21, Column: 19 - 32, Address: [0x0000c3b6 - 0x0000c3bc] (7 bytes)
      Line 26, Column: 19 - 33, Address: [0x0000c3bd - 0x0000c3c3] (7 bytes)
      Line 31, Column: 19 - 32, Address: [0x0000c3c4 - 0x0000c3ca] (7 bytes)
      Line 36, Column: 19 - 32, Address: [0x0000c3cb - 0x0000c3d1] (7 bytes)
      Line 39, Column: 9 - 71, Address: [0x0000c3d2 - 0x0000c3d7] (6 bytes)
      Line 41, Column: 13 - 29, Address: [0x0000c3d8 - 0x0000c3dd] (6 bytes)
      Line 42, Column: 13 - 31, Address: [0x0000c3de - 0x0000c3e3] (6 bytes)
      Line 43, Column: 13 - 66, Address: [0x0000c3e4 - 0x0000c3ee] (11 bytes)
      Line 45, Column: 13 - 26, Address: [0x0000c3ef - 0x0000c3f5] (7 bytes)
      Line 46, Column: 13 - 28, Address: [0x0000c3f6 - 0x0000c3fc] (7 bytes)
      Line 47, Column: 13 - 26, Address: [0x0000c3fd - 0x0000c403] (7 bytes)
      Line 48, Column: 9 - 10, Address: [0x0000c404 - 0x0000c404] (1 bytes)
      Line 50, Column: 9 - 92, Address: [0x0000c405 - 0x0000c40a] (6 bytes)
      Line 52, Column: 13 - 29, Address: [0x0000c40b - 0x0000c410] (6 bytes)
      Line 53, Column: 13 - 31, Address: [0x0000c411 - 0x0000c416] (6 bytes)
      Line 54, Column: 13 - 66, Address: [0x0000c417 - 0x0000c421] (11 bytes)
      Line 56, Column: 13 - 26, Address: [0x0000c422 - 0x0000c428] (7 bytes)
      Line 57, Column: 13 - 28, Address: [0x0000c429 - 0x0000c42f] (7 bytes)
      Line 58, Column: 13 - 26, Address: [0x0000c430 - 0x0000c436] (7 bytes)
      Line 59, Column: 13 - 26, Address: [0x0000c437 - 0x0000c443] (13 bytes)
      Line 60, Column: 9 - 10, Address: [0x0000c444 - 0x0000c444] (1 bytes)
      Line 62, Column: 9 - 37, Address: [0x0000c445 - 0x0000c44a] (6 bytes)
      Line 64, Column: 9 - 10, Address: [0x0000c44b - 0x0000c44b] (1 bytes)
      Line 66, Column: 9 - 62, Address: [0x0000c44c - 0x0000c451] (6 bytes)
      Line 70, Column: 13 - 34, Address: [0x0000c452 - 0x0000c45d] (12 bytes)
      Line 71, Column: 13 - 36, Address: [0x0000c45e - 0x0000c469] (12 bytes)
      Line 72, Column: 13 - 34, Address: [0x0000c46a - 0x0000c475] (12 bytes)
      Line 73, Column: 13 - 34, Address: [0x0000c476 - 0x0000c481] (12 bytes)
      Line 74, Column: 9 - 10, Address: [0x0000c482 - 0x0000c482] (1 bytes)
      Line 78, Column: 13 - 52, Address: [0x0000c483 - 0x0000c488] (6 bytes)
      Line 81, Column: 13 - 78, Address: [0x0000c489 - 0x0000c4a4] (28 bytes)
      Line 83, Column: 13 - 28, Address: [0x0000c4a5 - 0x0000c4ad] (9 bytes)
      Line 84, Column: 13 - 31, Address: [0x0000c4ae - 0x0000c4ba] (13 bytes)
      Line 85, Column: 13 - 28, Address: [0x0000c4bb - 0x0000c4c3] (9 bytes)
      Line 86, Column: 13 - 30, Address: [0x0000c4c4 - 0x0000c4d0] (13 bytes)
      Line 88, Column: 13 - 32, Address: [0x0000c4d1 - 0x0000c4dd] (13 bytes)
      Line 90, Column: 17 - 34, Address: [0x0000c4de - 0x0000c4e9] (12 bytes)
      Line 91, Column: 17 - 69, Address: [0x0000c4ea - 0x0000c500] (23 bytes)
      Line 92, Column: 17 - 33, Address: [0x0000c501 - 0x0000c509] (9 bytes)
      Line 95, Column: 13 - 34, Address: [0x0000c50a - 0x0000c510] (7 bytes)
      Line 100, Column: 13 - 66, Address: [0x0000c511 - 0x0000c517] (7 bytes)
      Line 102, Column: 13 - 31, Address: [0x0000c518 - 0x0000c51a] (3 bytes)
      Line 104, Column: 17 - 30, Address: [0x0000c51b - 0x0000c51c] (2 bytes)
      Line 109 - 110, Column: 13 - 80, Address: [0x0000c51d - 0x0000c552] (54 bytes)
      Line 112, Column: 17 - 30, Address: [0x0000c553 - 0x0000c554] (2 bytes)
      Line 116, Column: 13 - 32, Address: [0x0000c555 - 0x0000c561] (13 bytes)
      Line 118, Column: 17 - 83, Address: [0x0000c562 - 0x0000c58c] (43 bytes)
      Line 122, Column: 13 - 42, Address: [0x0000c58d - 0x0000c59b] (15 bytes)
      Line 127 - 129, Column: 13 - 37, Address: [0x0000c59c - 0x0000c5c4] (41 bytes)
      Line 131, Column: 13 - 32, Address: [0x0000c5c5 - 0x0000c5d1] (13 bytes)
      Line 133, Column: 17 - 61, Address: [0x0000c5d2 - 0x0000c5ed] (28 bytes)
      Line 136, Column: 13 - 27, Address: [0x0000c5ee - 0x0000c5ef] (2 bytes)
      Line 141, Column: 13 - 27, Address: [0x0000c5f0 - 0x0000c5f1] (2 bytes)
      Line 142, Column: 13 - 120, Address: [0x0000c5f2 - 0x0000c605] (20 bytes)
      Line 147, Column: 13 - 27, Address: [0x0000c606 - 0x0000c607] (2 bytes)
      Line 149, Column: 13 - 32, Address: [0x0000c608 - 0x0000c60a] (3 bytes)
      Line 151, Column: 13 - 112, Address: [0x0000c60b - 0x0000c61c] (18 bytes)
      Line 153, Column: 17 - 58, Address: [0x0000c61d - 0x0000c624] (8 bytes)
      Line 154, Column: 17 - 29, Address: [0x0000c625 - 0x0000c626] (2 bytes)
      Line 156, Column: 13 - 26, Address: [0x0000c627 - 0x0000c628] (2 bytes)
      Line 163, Column: 13 - 32, Address: [0x0000c629 - 0x0000c62b] (3 bytes)
      Line 165, Column: 13 - 77, Address: [0x0000c62c - 0x0000c63c] (17 bytes)
      Line 167, Column: 17 - 26, Address: [0x0000c63d - 0x0000c63e] (2 bytes)
      Line 172, Column: 13 - 38, Address: [0x0000c63f - 0x0000c640] (2 bytes)
      Line 174, Column: 13 - 60, Address: [0x0000c641 - 0x0000c64c] (12 bytes)
      Line 176, Column: 17 - 26, Address: [0x0000c64d - 0x0000c64e] (2 bytes)
      Line 181, Column: 13 - 71, Address: [0x0000c64f - 0x0000c65b] (13 bytes)
      Line 183, Column: 17 - 26, Address: [0x0000c65c - 0x0000c65d] (2 bytes)
      Line 187, Column: 13 - 32, Address: [0x0000c65e - 0x0000c65f] (2 bytes)
      Line 188, Column: 13 - 42, Address: [0x0000c660 - 0x0000c662] (3 bytes)
      Line 189, Column: 13 - 112, Address: [0x0000c663 - 0x0000c66d] (11 bytes)
      Line 191, Column: 17 - 26, Address: [0x0000c66e - 0x0000c66f] (2 bytes)
      Line 194, Column: 13 - 44, Address: [0x0000c670 - 0x0000c673] (4 bytes)
      Line 197, Column: 13 - 41, Address: [0x0000c674 - 0x0000c67b] (8 bytes)
      Line 198, Column: 13 - 60, Address: [0x0000c67c - 0x0000c687] (12 bytes)
      Line 200, Column: 17 - 26, Address: [0x0000c688 - 0x0000c689] (2 bytes)
      Line 203, Column: 13 - 66, Address: [0x0000c68a - 0x0000c690] (7 bytes)
      Line 204, Column: 13 - 33, Address: [0x0000c691 - 0x0000c698] (8 bytes)
      Line 205, Column: 13 - 35, Address: [0x0000c699 - 0x0000c6a0] (8 bytes)
      Line 206, Column: 13 - 72, Address: [0x0000c6a1 - 0x0000c6b0] (16 bytes)
      Line 207, Column: 13 - 33, Address: [0x0000c6b1 - 0x0000c6b9] (9 bytes)
      Line 209, Column: 13 - 34, Address: [0x0000c6ba - 0x0000c6bd] (4 bytes)
      Line 210, Column: 13 - 41, Address: [0x0000c6be - 0x0000c6c1] (4 bytes)
      Line 215, Column: 13 - 26, Address: [0x0000c6c2 - 0x0000c6c4] (3 bytes)
      Line 217, Column: 13 - 96, Address: [0x0000c6c5 - 0x0000c6ce] (10 bytes)
      Line 219, Column: 13 - 34, Address: [0x0000c6cf - 0x0000c6d1] (3 bytes)
      Line 221, Column: 17 - 30, Address: [0x0000c6d2 - 0x0000c6d3] (2 bytes)
      Line 224, Column: 13 - 45, Address: [0x0000c6d4 - 0x0000c6d9] (6 bytes)
      Line 225, Column: 13 - 87, Address: [0x0000c6da - 0x0000c6e2] (9 bytes)
      Line 226, Column: 13 - 50, Address: [0x0000c6e3 - 0x0000c6e8] (6 bytes)
      Line 229, Column: 13 - 70, Address: [0x0000c6e9 - 0x0000c6f5] (13 bytes)
      Line 231, Column: 17 - 30, Address: [0x0000c6f6 - 0x0000c6f7] (2 bytes)
      Line 234, Column: 13 - 25, Address: [0x0000c6f8 - 0x0000c6f9] (2 bytes)
      Line 239, Column: 13 - 22, Address: [0x0000c6fa - 0x0000c6fc] (3 bytes)
      Line 240, Column: 13 - 84, Address: [0x0000c6fd - 0x0000c706] (10 bytes)
      Line 243, Column: 13 - 55, Address: [0x0000c707 - 0x0000c70d] (7 bytes)
      Line 245, Column: 17 - 30, Address: [0x0000c70e - 0x0000c70f] (2 bytes)
      Line 248, Column: 13 - 96, Address: [0x0000c710 - 0x0000c720] (17 bytes)
      Line 252, Column: 17 - 30, Address: [0x0000c721 - 0x0000c722] (2 bytes)
      Line 255, Column: 13 - 44, Address: [0x0000c723 - 0x0000c728] (6 bytes)
      Line 257, Column: 13 - 87, Address: [0x0000c729 - 0x0000c731] (9 bytes)
      Line 258, Column: 13 - 50, Address: [0x0000c732 - 0x0000c737] (6 bytes)
      Line 261, Column: 13 - 70, Address: [0x0000c738 - 0x0000c744] (13 bytes)
      Line 263, Column: 17 - 30, Address: [0x0000c745 - 0x0000c746] (2 bytes)
      Line 266, Column: 13 - 25, Address: [0x0000c747 - 0x0000c748] (2 bytes)
      Line 271, Column: 13 - 25, Address: [0x0000c749 - 0x0000c74f] (7 bytes)
      Line 274, Column: 13 - 87, Address: [0x0000c750 - 0x0000c758] (9 bytes)
      Line 275, Column: 13 - 50, Address: [0x0000c759 - 0x0000c75e] (6 bytes)
      Line 278, Column: 13 - 69, Address: [0x0000c75f - 0x0000c774] (22 bytes)
      Line 280, Column: 17 - 43, Address: [0x0000c775 - 0x0000c777] (3 bytes)
      Line 282, Column: 21 - 34, Address: [0x0000c778 - 0x0000c779] (2 bytes)
      Line 285, Column: 17 - 27, Address: [0x0000c77a - 0x0000c77f] (6 bytes)
      Line 288, Column: 17 - 46, Address: [0x0000c780 - 0x0000c782] (3 bytes)
      Line 16707566, Address: [0x0000c783 - 0x0000c784] (2 bytes)
      Line 291, Column: 21 - 47, Address: [0x0000c785 - 0x0000c790] (12 bytes)
      Line 295, Column: 21 - 31, Address: [0x0000c791 - 0x0000c796] (6 bytes)
      Line 289, Column: 17 - 47, Address: [0x0000c797 - 0x0000c7a0] (10 bytes)
      Line 298, Column: 17 - 78, Address: [0x0000c7a1 - 0x0000c7af] (15 bytes)
      Line 300, Column: 21 - 34, Address: [0x0000c7b0 - 0x0000c7b1] (2 bytes)
      Line 304, Column: 17 - 122, Address: [0x0000c7b2 - 0x0000c7c5] (20 bytes)
      Line 306, Column: 21 - 34, Address: [0x0000c7c6 - 0x0000c7c7] (2 bytes)
      Line 309, Column: 17 - 29, Address: [0x0000c7c8 - 0x0000c7d3] (12 bytes)
      Line 311, Column: 17 - 27, Address: [0x0000c7d4 - 0x0000c7d9] (6 bytes)
      Line 312, Column: 17 - 88, Address: [0x0000c7da - 0x0000c7e6] (13 bytes)
      Line 315, Column: 13 - 25, Address: [0x0000c7e7 - 0x0000c7e8] (2 bytes)
      Line 320, Column: 13 - 49, Address: [0x0000c7e9 - 0x0000c7ef] (7 bytes)
      Line 325, Column: 13 - 44, Address: [0x0000c7f0 - 0x0000c7fb] (12 bytes)
      Line 327, Column: 17 - 69, Address: [0x0000c7fc - 0x0000c806] (11 bytes)
      Line 329, Column: 9 - 10, Address: [0x0000c807 - 0x0000c807] (1 bytes)
      Line 333, Column: 13 - 45, Address: [0x0000c808 - 0x0000c80f] (8 bytes)
      Line 335, Column: 17 - 95, Address: [0x0000c810 - 0x0000c81f] (16 bytes)
      Line 340, Column: 13 - 32, Address: [0x0000c820 - 0x0000c821] (2 bytes)
      Line 341, Column: 13 - 88, Address: [0x0000c822 - 0x0000c833] (18 bytes)
      Line 343, Column: 17 - 151, Address: [0x0000c834 - 0x0000c849] (22 bytes)
      Line 345, Column: 9 - 10, Address: [0x0000c84a - 0x0000c84a] (1 bytes)
  System.Net.Http.HttpClient.<>c
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\HttpClient.cs
      Line 140, Column: 28 - 98, Address: [0x0000c84b - 0x0000c85a] (16 bytes)
      Line 152, Column: 28 - 108, Address: [0x0000c85b - 0x0000c86a] (16 bytes)
      Line 167, Column: 28 - 92, Address: [0x0000c86b - 0x0000c87a] (16 bytes)
  System.Net.Http.HttpClient.<GetContentAsync>d__32`1
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\HttpClient.cs
      Line 16707566, Address: [0x0000c87b - 0x0000c881] (7 bytes)
      Line 16707566, Address: [0x0000c882 - 0x0000c884] (3 bytes)
      Line 172, Column: 13 - 80, Address: [0x0000c885 - 0x0000c89b] (23 bytes)
      Line 16707566, Address: [0x0000c89c - 0x0000c8f8] (93 bytes)
      Line 173, Column: 13 - 48, Address: [0x0000c8f9 - 0x0000c8ff] (7 bytes)
      Line 174, Column: 13 - 45, Address: [0x0000c900 - 0x0000c913] (20 bytes)
      Line 16707566, Address: [0x0000c914 - 0x0000c92c] (25 bytes)
      Line 175, Column: 9 - 10, Address: [0x0000c92d - 0x0000c934] (8 bytes)
      Line 16707566, Address: [0x0000c935 - 0x0000c941] (13 bytes)
  System.Net.Http.HttpClient.<GetContentAsync>d__33`1
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\HttpClient.cs
      Line 16707566, Address: [0x0000c942 - 0x0000c948] (7 bytes)
      Line 16707566, Address: [0x0000c949 - 0x0000c952] (10 bytes)
      Line 179, Column: 13 - 80, Address: [0x0000c953 - 0x0000c969] (23 bytes)
      Line 16707566, Address: [0x0000c96a - 0x0000c9c9] (96 bytes)
      Line 180, Column: 13 - 48, Address: [0x0000c9ca - 0x0000c9d0] (7 bytes)
      Line 181, Column: 13 - 78, Address: [0x0000c9d1 - 0x0000c9f2] (34 bytes)
      Line 16707566, Address: [0x0000c9f3 - 0x0000ca53] (97 bytes)
      Line 16707566, Address: [0x0000ca54 - 0x0000ca6c] (25 bytes)
      Line 182, Column: 9 - 10, Address: [0x0000ca6d - 0x0000ca74] (8 bytes)
      Line 16707566, Address: [0x0000ca75 - 0x0000ca81] (13 bytes)
  System.Net.Http.HttpClient.<FinishSendAsync>d__58
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\HttpClient.cs
      Line 16707566, Address: [0x0000ca82 - 0x0000ca88] (7 bytes)
      Line 16707566, Address: [0x0000ca89 - 0x0000ca8f] (7 bytes)
      Line 347, Column: 13 - 49, Address: [0x0000ca90 - 0x0000ca96] (7 bytes)
      Line 16707566, Address: [0x0000ca97 - 0x0000ca97] (1 bytes)
      Line 16707566, Address: [0x0000ca98 - 0x0000caa1] (10 bytes)
      Line 351, Column: 17 - 65, Address: [0x0000caa2 - 0x0000cab7] (22 bytes)
      Line 16707566, Address: [0x0000cab8 - 0x0000cb1a] (99 bytes)
      Line 352, Column: 17 - 38, Address: [0x0000cb1b - 0x0000cb22] (8 bytes)
      Line 354, Column: 21 - 89, Address: [0x0000cb23 - 0x0000cb2d] (11 bytes)
      Line 358, Column: 17 - 71, Address: [0x0000cb2e - 0x0000cb48] (27 bytes)
      Line 360, Column: 21 - 117, Address: [0x0000cb49 - 0x0000cb74] (44 bytes)
      Line 16707566, Address: [0x0000cb75 - 0x0000cbcd] (89 bytes)
      Line 363, Column: 17 - 53, Address: [0x0000cbce - 0x0000cbd9] (12 bytes)
      Line 363, Column: 54 - 115, Address: [0x0000cbda - 0x0000cbf0] (23 bytes)
      Line 364, Column: 17 - 33, Address: [0x0000cbf1 - 0x0000cbfc] (12 bytes)
      Line 366, Column: 13 - 32, Address: [0x0000cbfd - 0x0000cbfe] (2 bytes)
      Line 368, Column: 17 - 37, Address: [0x0000cbff - 0x0000cc0f] (17 bytes)
      Line 372, Column: 17 - 84, Address: [0x0000cc10 - 0x0000cc25] (22 bytes)
      Line 374, Column: 21 - 79, Address: [0x0000cc26 - 0x0000cc42] (29 bytes)
      Line 375, Column: 21 - 75, Address: [0x0000cc43 - 0x0000cc53] (17 bytes)
      Line 379, Column: 21 - 76, Address: [0x0000cc54 - 0x0000cc71] (30 bytes)
      Line 380, Column: 21 - 56, Address: [0x0000cc72 - 0x0000cc7d] (12 bytes)
      Line 380, Column: 57 - 145, Address: [0x0000cc7e - 0x0000cc90] (19 bytes)
      Line 381, Column: 21 - 27, Address: [0x0000cc91 - 0x0000cc92] (2 bytes)
      Line 16707566, Address: [0x0000cc93 - 0x0000cc96] (4 bytes)
      Line 391, Column: 21 - 48, Address: [0x0000cc97 - 0x0000ccac] (22 bytes)
      Line 392, Column: 17 - 18, Address: [0x0000ccad - 0x0000ccae] (2 bytes)
      Line 16707566, Address: [0x0000ccaf - 0x0000ccb2] (4 bytes)
      Line 395, Column: 21 - 41, Address: [0x0000ccb3 - 0x0000ccbd] (11 bytes)
      Line 16707566, Address: [0x0000ccbe - 0x0000ccbe] (1 bytes)
      Line 16707566, Address: [0x0000ccbf - 0x0000ccbf] (1 bytes)
      Line 16707566, Address: [0x0000ccc0 - 0x0000ccd8] (25 bytes)
      Line 398, Column: 9 - 10, Address: [0x0000ccd9 - 0x0000cce0] (8 bytes)
      Line 16707566, Address: [0x0000cce1 - 0x0000cced] (13 bytes)
  System.Net.Http.HttpContent.LimitMemoryStream
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\HttpContent.cs
      Line 645, Column: 19 - 33, Address: [0x0000ccee - 0x0000ccf4] (7 bytes)
      Line 648, Column: 17 - 36, Address: [0x0000ccf5 - 0x0000ccfb] (7 bytes)
      Line 649, Column: 13 - 14, Address: [0x0000ccfc - 0x0000ccfc] (1 bytes)
      Line 651, Column: 35 - 43, Address: [0x0000ccfd - 0x0000cd03] (7 bytes)
      Line 655, Column: 17 - 34, Address: [0x0000cd04 - 0x0000cd0a] (7 bytes)
      Line 656, Column: 17 - 51, Address: [0x0000cd0b - 0x0000cd13] (9 bytes)
      Line 657, Column: 13 - 14, Address: [0x0000cd14 - 0x0000cd14] (1 bytes)
      Line 661, Column: 17 - 30, Address: [0x0000cd15 - 0x0000cd1b] (7 bytes)
      Line 662, Column: 17 - 39, Address: [0x0000cd1c - 0x0000cd22] (7 bytes)
      Line 663, Column: 13 - 14, Address: [0x0000cd23 - 0x0000cd23] (1 bytes)
      Line 667, Column: 17 - 34, Address: [0x0000cd24 - 0x0000cd2a] (7 bytes)
      Line 668, Column: 17 - 82, Address: [0x0000cd2b - 0x0000cd36] (12 bytes)
      Line 673, Column: 17 - 52, Address: [0x0000cd37 - 0x0000cd48] (18 bytes)
      Line 675, Column: 21 - 169, Address: [0x0000cd49 - 0x0000cd68] (32 bytes)
      Line 677, Column: 13 - 14, Address: [0x0000cd69 - 0x0000cd69] (1 bytes)
  System.Net.Http.HttpContent.<>c
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\HttpContent.cs
      Line 165, Column: 73 - 104, Address: [0x0000cd6a - 0x0000cd70] (7 bytes)
      Line 230, Column: 73 - 107, Address: [0x0000cd71 - 0x0000cd77] (7 bytes)
      Line 397, Column: 73 - 99, Address: [0x0000cd78 - 0x0000cd7e] (7 bytes)
  System.Net.Http.HttpContent.<ReadAsStreamAsyncCore>d__41
    E:\A\_work\4417\s\src\System.Net.Http\src\System\Net\Http\HttpContent.cs
      Line 16707566, Address: [0x0000cd7f - 0x0000cd85] (7 bytes)
      Line 16707566, Address: [0x0000cd86 - 0x0000cd88] (3 bytes)
      Line 257, Column: 13 - 86, Address: [0x0000cd89 - 0x0000cdb6] (46 bytes)
      Line 16707566, Address: [0x0000cdb7 - 0x0000ce22] (108 bytes)
      Line 258, Column: 13 - 39, Address: [0x0000ce23 - 0x0000ce30] (14 bytes)
      Line 16707566, Address: [0x0000ce31 - 0x0000ce49] (25 bytes)
      Line 259, Column: 9 - 10, Address: [0x0000ce4a - 0x0000ce51] (8 bytes)
      Line 16707566, Address: [0x0000ce52 - 0x0000ce5e] (13 bytes)
  System.Net.Http.HttpContent.<CopyToAsyncCore>d__44
