Summary for C:\temp\symbols\System.IO.Compression.pdb\62AD487A56C34A9F8CE50F8EB283B0B92\System.IO.Compression.pdb
  Size: 112128 bytes
  Guid: {7A48AD62-C356-9F4A-8CE5-0F8EB283B0B9}
  Age: 2
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  System.IO.Compression.Crc32Helper
    f:\dd\ndp\fx\src\Sys\System\IO\compression\Crc32Helper.cs
      Line 74, Column: 13 - 34, Address: [0x00000000 - 0x00000004] (5 bytes)
      Line 604, Column: 13 - 38, Address: [0x00001674 - 0x0000167b] (8 bytes)
      Line 606, Column: 17 - 85, Address: [0x0000167c - 0x00001693] (24 bytes)
      Line 608, Column: 17 - 99, Address: [0x00001694 - 0x000016a9] (22 bytes)
      Line 611, Column: 13 - 62, Address: [0x000016aa - 0x000016b9] (16 bytes)
      Line 615, Column: 17 - 62, Address: [0x000016ba - 0x000016cb] (18 bytes)
      Line 616, Column: 17 - 87, Address: [0x000016cc - 0x000016e3] (24 bytes)
      Line 618, Column: 17 - 103, Address: [0x000016e4 - 0x00001700] (29 bytes)
      Line 621, Column: 13 - 25, Address: [0x00001701 - 0x00001702] (2 bytes)
      Line 627, Column: 13 - 82, Address: [0x00001703 - 0x0000170e] (12 bytes)
      Line 628, Column: 17 - 57, Address: [0x0000170f - 0x00001715] (7 bytes)
      Line 629, Column: 9 - 10, Address: [0x00001716 - 0x00001716] (1 bytes)
      Line 16707566, Address: [0x00001717 - 0x00001731] (27 bytes)
      Line 639 - 641, Column: 13 - 130, Address: [0x00001732 - 0x00001765] (52 bytes)
      Line 642, Column: 13 - 49, Address: [0x00001766 - 0x00001767] (2 bytes)
      Line 644, Column: 13 - 104, Address: [0x00001768 - 0x00001772] (11 bytes)
      Line 645 - 655, Column: 13 - 24, Address: [0x00001773 - 0x0000178d] (27 bytes)
      Line 657, Column: 13 - 35, Address: [0x0000178e - 0x00001790] (3 bytes)
      Line 662, Column: 13 - 46, Address: [0x00001791 - 0x00001792] (2 bytes)
      Line 663, Column: 13 - 39, Address: [0x00001793 - 0x000017a0] (14 bytes)
      Line 666, Column: 21 - 112, Address: [0x000017a1 - 0x000017a8] (8 bytes)
      Line 667, Column: 21 - 27, Address: [0x000017a9 - 0x000017aa] (2 bytes)
      Line 674, Column: 21 - 65, Address: [0x000017ab - 0x000017ac] (2 bytes)
      Line 678, Column: 13 - 39, Address: [0x000017ad - 0x000017ae] (2 bytes)
      Line 683, Column: 13 - 31, Address: [0x000017af - 0x000017b1] (3 bytes)
      Line 684, Column: 17 - 49, Address: [0x000017b2 - 0x000017b9] (8 bytes)
      Line 686, Column: 13 - 122, Address: [0x000017ba - 0x000017d6] (29 bytes)
      Line 687, Column: 13 - 58, Address: [0x000017d7 - 0x000017de] (8 bytes)
      Line 692, Column: 13 - 37, Address: [0x000017df - 0x000017e6] (8 bytes)
      Line 693, Column: 17 - 109, Address: [0x000017e7 - 0x000017f1] (11 bytes)
      Line 698, Column: 13 - 40, Address: [0x000017f2 - 0x000017f8] (7 bytes)
      Line 699 - 705, Column: 13 - 64, Address: [0x000017f9 - 0x00001817] (31 bytes)
      Line 706, Column: 13 - 92, Address: [0x00001818 - 0x00001824] (13 bytes)
      Line 708, Column: 13 - 123, Address: [0x00001825 - 0x0000183c] (24 bytes)
      Line 713, Column: 13 - 40, Address: [0x0000183d - 0x00001844] (8 bytes)
      Line 714, Column: 17 - 91, Address: [0x00001845 - 0x0000184f] (11 bytes)
      Line 716, Column: 13 - 44, Address: [0x00001850 - 0x00001857] (8 bytes)
      Line 718, Column: 13 - 40, Address: [0x00001858 - 0x0000185e] (7 bytes)
      Line 719, Column: 13 - 43, Address: [0x0000185f - 0x00001865] (7 bytes)
      Line 721, Column: 13 - 56, Address: [0x00001866 - 0x00001874] (15 bytes)
      Line 722 - 730, Column: 13 - 41, Address: [0x00001875 - 0x0000188c] (24 bytes)
      Line 735, Column: 13 - 28, Address: [0x0000188d - 0x0000188f] (3 bytes)
      Line 737, Column: 13 - 38, Address: [0x00001890 - 0x0000189a] (11 bytes)
      Line 739, Column: 17 - 38, Address: [0x0000189b - 0x0000189d] (3 bytes)
      Line 741 - 742, Column: 21 - 78, Address: [0x0000189e - 0x000018ae] (17 bytes)
      Line 744, Column: 25 - 89, Address: [0x000018af - 0x000018b5] (7 bytes)
      Line 745, Column: 25 - 38, Address: [0x000018b6 - 0x000018b7] (2 bytes)
      Line 748, Column: 17 - 67, Address: [0x000018b8 - 0x000018cc] (21 bytes)
      Line 750, Column: 21 - 75, Address: [0x000018cd - 0x000018d3] (7 bytes)
      Line 751, Column: 21 - 34, Address: [0x000018d4 - 0x000018d5] (2 bytes)
      Line 753, Column: 17 - 74, Address: [0x000018d6 - 0x000018ed] (24 bytes)
      Line 755, Column: 21 - 85, Address: [0x000018ee - 0x000018f4] (7 bytes)
      Line 756, Column: 21 - 34, Address: [0x000018f5 - 0x000018f6] (2 bytes)
      Line 758, Column: 17 - 85, Address: [0x000018f7 - 0x0000190e] (24 bytes)
      Line 759, Column: 17 - 78, Address: [0x0000190f - 0x00001920] (18 bytes)
      Line 761, Column: 21 - 85, Address: [0x00001921 - 0x00001927] (7 bytes)
      Line 762, Column: 21 - 34, Address: [0x00001928 - 0x00001929] (2 bytes)
      Line 765, Column: 17 - 94, Address: [0x0000192a - 0x00001948] (31 bytes)
      Line 767, Column: 21 - 85, Address: [0x00001949 - 0x0000194f] (7 bytes)
      Line 768, Column: 21 - 34, Address: [0x00001950 - 0x00001951] (2 bytes)
      Line 772, Column: 17 - 42, Address: [0x00001952 - 0x00001954] (3 bytes)
      Line 774, Column: 21 - 58, Address: [0x00001955 - 0x00001962] (14 bytes)
      Line 776, Column: 25 - 80, Address: [0x00001963 - 0x00001969] (7 bytes)
      Line 777, Column: 25 - 38, Address: [0x0000196a - 0x0000196b] (2 bytes)
      Line 782, Column: 13 - 25, Address: [0x0000196c - 0x0000196d] (2 bytes)
      Line 787, Column: 13 - 93, Address: [0x0000196e - 0x00001984] (23 bytes)
      Line 793, Column: 13 - 76, Address: [0x00001985 - 0x00001995] (17 bytes)
      Line 800, Column: 13 - 69, Address: [0x00001996 - 0x0000199d] (8 bytes)
      Line 801, Column: 13 - 39, Address: [0x0000199e - 0x0000199f] (2 bytes)
      Line 805, Column: 13 - 29, Address: [0x000019a0 - 0x000019a2] (3 bytes)
      Line 807, Column: 17 - 68, Address: [0x000019a3 - 0x000019a9] (7 bytes)
      Line 808, Column: 17 - 45, Address: [0x000019aa - 0x000019ab] (2 bytes)
      Line 809, Column: 17 - 47, Address: [0x000019ac - 0x000019ae] (3 bytes)
      Line 813, Column: 13 - 14, Address: [0x000019af - 0x000019b3] (5 bytes)
      Line 818, Column: 17 - 119, Address: [0x000019b4 - 0x000019d6] (35 bytes)
      Line 820, Column: 21 - 76, Address: [0x000019d7 - 0x000019e4] (14 bytes)
      Line 821, Column: 21 - 39, Address: [0x000019e5 - 0x000019e6] (2 bytes)
      Line 822, Column: 21 - 49, Address: [0x000019e7 - 0x000019e8] (2 bytes)
      Line 823, Column: 21 - 51, Address: [0x000019e9 - 0x000019eb] (3 bytes)
      Line 826, Column: 17 - 18, Address: [0x000019ec - 0x000019ed] (2 bytes)
      Line 830 - 834, Column: 21 - 2, Address: [0x000019ee - 0x000019f5] (8 bytes)
      Line 836, Column: 25 - 42, Address: [0x000019f6 - 0x000019f7] (2 bytes)
      Line 837, Column: 25 - 71, Address: [0x000019f8 - 0x000019f9] (2 bytes)
      Line 838, Column: 25 - 73, Address: [0x000019fa - 0x000019fc] (3 bytes)
      Line 841, Column: 25 - 74, Address: [0x000019fd - 0x00001a0e] (18 bytes)
      Line 842, Column: 25 - 78, Address: [0x00001a0f - 0x00001a20] (18 bytes)
      Line 844, Column: 25 - 79, Address: [0x00001a21 - 0x00001a28] (8 bytes)
      Line 845, Column: 21 - 22, Address: [0x00001a29 - 0x00001a2a] (2 bytes)
      Line 848, Column: 25 - 43, Address: [0x00001a2b - 0x00001a2c] (2 bytes)
      Line 849, Column: 25 - 75, Address: [0x00001a2d - 0x00001a34] (8 bytes)
      Line 850, Column: 25 - 79, Address: [0x00001a35 - 0x00001a3d] (9 bytes)
      Line 856, Column: 13 - 63, Address: [0x00001a3e - 0x00001a4e] (17 bytes)
      Line 859 - 860, Column: 13 - 133, Address: [0x00001a4f - 0x00001a74] (38 bytes)
      Line 862, Column: 13 - 55, Address: [0x00001a75 - 0x00001a7d] (9 bytes)
      Line 864, Column: 17 - 88, Address: [0x00001a7e - 0x00001a8d] (16 bytes)
      Line 865, Column: 17 - 46, Address: [0x00001a8e - 0x00001a94] (7 bytes)
      Line 866, Column: 13 - 14, Address: [0x00001a95 - 0x00001a96] (2 bytes)
      Line 869, Column: 17 - 64, Address: [0x00001a97 - 0x00001a9b] (5 bytes)
      Line 873, Column: 13 - 64, Address: [0x00001a9c - 0x00001aa6] (11 bytes)
      Line 874, Column: 13 - 53, Address: [0x00001aa7 - 0x00001ab2] (12 bytes)
      Line 875, Column: 13 - 58, Address: [0x00001ab3 - 0x00001abe] (12 bytes)
      Line 876, Column: 13 - 53, Address: [0x00001abf - 0x00001aca] (12 bytes)
      Line 877, Column: 13 - 79, Address: [0x00001acb - 0x00001ae0] (22 bytes)
      Line 878, Column: 13 - 34, Address: [0x00001ae1 - 0x00001aec] (12 bytes)
      Line 879, Column: 13 - 51, Address: [0x00001aed - 0x00001af3] (7 bytes)
      Line 880, Column: 13 - 53, Address: [0x00001af4 - 0x00001afb] (8 bytes)
      Line 881, Column: 13 - 65, Address: [0x00001afc - 0x00001b0a] (15 bytes)
      Line 882, Column: 13 - 44, Address: [0x00001b0b - 0x00001b12] (8 bytes)
      Line 884, Column: 13 - 49, Address: [0x00001b13 - 0x00001b1e] (12 bytes)
      Line 886, Column: 13 - 27, Address: [0x00001b1f - 0x00001b21] (3 bytes)
      Line 887, Column: 17 - 68, Address: [0x00001b22 - 0x00001b33] (18 bytes)
      Line 888, Column: 13 - 47, Address: [0x00001b34 - 0x00001b3b] (8 bytes)
      Line 889, Column: 17 - 100, Address: [0x00001b3c - 0x00001b51] (22 bytes)
      Line 891, Column: 13 - 30, Address: [0x00001b52 - 0x00001b53] (2 bytes)
      Line 897, Column: 13 - 77, Address: [0x00001b54 - 0x00001b66] (19 bytes)
      Line 900, Column: 17 - 53, Address: [0x00001b67 - 0x00001b6e] (8 bytes)
      Line 902, Column: 21 - 72, Address: [0x00001b6f - 0x00001b7f] (17 bytes)
      Line 906 - 908, Column: 28 - 58, Address: [0x00001b80 - 0x00001b99] (26 bytes)
      Line 910, Column: 25 - 75, Address: [0x00001b9a - 0x00001ba8] (15 bytes)
      Line 911, Column: 25 - 69, Address: [0x00001ba9 - 0x00001bb4] (12 bytes)
      Line 912, Column: 25 - 57, Address: [0x00001bb5 - 0x00001bbf] (11 bytes)
      Line 913, Column: 25 - 56, Address: [0x00001bc0 - 0x00001bc6] (7 bytes)
      Line 914, Column: 21 - 22, Address: [0x00001bc7 - 0x00001bc8] (2 bytes)
      Line 16707566, Address: [0x00001bc9 - 0x00001bd1] (9 bytes)
      Line 16707566, Address: [0x00001bd2 - 0x00001bd2] (1 bytes)
      Line 919, Column: 21 - 48, Address: [0x00001bd3 - 0x00001bda] (8 bytes)
      Line 920, Column: 25 - 76, Address: [0x00001bdb - 0x00001be1] (7 bytes)
      Line 921, Column: 21 - 49, Address: [0x00001be2 - 0x00001be9] (8 bytes)
      Line 924, Column: 28 - 94, Address: [0x00001bea - 0x00001bf5] (12 bytes)
      Line 926, Column: 25 - 73, Address: [0x00001bf6 - 0x00001c06] (17 bytes)
      Line 927, Column: 21 - 22, Address: [0x00001c07 - 0x00001c08] (2 bytes)
      Line 16707566, Address: [0x00001c09 - 0x00001c11] (9 bytes)
      Line 16707566, Address: [0x00001c12 - 0x00001c12] (1 bytes)
      Line 932, Column: 17 - 84, Address: [0x00001c13 - 0x00001c28] (22 bytes)
      Line 934, Column: 21 - 48, Address: [0x00001c29 - 0x00001c2f] (7 bytes)
      Line 935, Column: 21 - 48, Address: [0x00001c30 - 0x00001c37] (8 bytes)
      Line 938, Column: 9 - 10, Address: [0x00001c38 - 0x00001c38] (1 bytes)
      Line 946, Column: 13 - 67, Address: [0x00001c39 - 0x00001c49] (17 bytes)
      Line 947, Column: 13 - 76, Address: [0x00001c4a - 0x00001c5a] (17 bytes)
      Line 949 - 953, Column: 13 - 2, Address: [0x00001c5b - 0x00001c61] (7 bytes)
      Line 954, Column: 13 - 72, Address: [0x00001c62 - 0x00001c6c] (11 bytes)
      Line 956, Column: 13 - 106, Address: [0x00001c6d - 0x00001c7b] (15 bytes)
      Line 957, Column: 13 - 110, Address: [0x00001c7c - 0x00001c8a] (15 bytes)
      Line 962, Column: 13 - 34, Address: [0x00001c8b - 0x00001c8d] (3 bytes)
      Line 964, Column: 17 - 72, Address: [0x00001c8e - 0x00001c9b] (14 bytes)
      Line 966 - 967, Column: 17 - 63, Address: [0x00001c9c - 0x00001cb6] (27 bytes)
      Line 968, Column: 17 - 62, Address: [0x00001cb7 - 0x00001cc2] (12 bytes)
      Line 973 - 974, Column: 13 - 63, Address: [0x00001cc3 - 0x00001cde] (28 bytes)
      Line 975, Column: 13 - 35, Address: [0x00001cdf - 0x00001ce1] (3 bytes)
      Line 977, Column: 17 - 38, Address: [0x00001ce2 - 0x00001ced] (12 bytes)
      Line 978, Column: 17 - 55, Address: [0x00001cee - 0x00001cf5] (8 bytes)
      Line 979, Column: 17 - 57, Address: [0x00001cf6 - 0x00001cfd] (8 bytes)
      Line 980, Column: 13 - 14, Address: [0x00001cfe - 0x00001cff] (2 bytes)
      Line 983, Column: 17 - 41, Address: [0x00001d00 - 0x00001d06] (7 bytes)
      Line 984, Column: 17 - 41, Address: [0x00001d07 - 0x00001d0d] (7 bytes)
      Line 985, Column: 17 - 41, Address: [0x00001d0e - 0x00001d14] (7 bytes)
      Line 994, Column: 13 - 33, Address: [0x00001d15 - 0x00001d17] (3 bytes)
      Line 996 - 998, Column: 17 - 63, Address: [0x00001d18 - 0x00001d40] (41 bytes)
      Line 999, Column: 17 - 49, Address: [0x00001d41 - 0x00001d4c] (12 bytes)
      Line 1000, Column: 17 - 47, Address: [0x00001d4d - 0x00001d58] (12 bytes)
      Line 1002, Column: 17 - 78, Address: [0x00001d59 - 0x00001d6b] (19 bytes)
      Line 1006, Column: 13 - 74, Address: [0x00001d6c - 0x00001d7e] (19 bytes)
      Line 1011, Column: 13 - 34, Address: [0x00001d7f - 0x00001d81] (3 bytes)
      Line 1013, Column: 17 - 38, Address: [0x00001d82 - 0x00001d8d] (12 bytes)
      Line 1014, Column: 17 - 47, Address: [0x00001d8e - 0x00001d99] (12 bytes)
      Line 1015, Column: 17 - 49, Address: [0x00001d9a - 0x00001da5] (12 bytes)
      Line 1017, Column: 9 - 10, Address: [0x00001da6 - 0x00001da6] (1 bytes)
      Line 1024, Column: 13 - 76, Address: [0x00001da7 - 0x00001db7] (17 bytes)
      Line 1026, Column: 13 - 70, Address: [0x00001db8 - 0x00001dc2] (11 bytes)
      Line 1027, Column: 13 - 34, Address: [0x00001dc3 - 0x00001dce] (12 bytes)
      Line 1028, Column: 13 - 33, Address: [0x00001dcf - 0x00001dd6] (8 bytes)
      Line 1030, Column: 17 - 47, Address: [0x00001dd7 - 0x00001de2] (12 bytes)
      Line 1031, Column: 17 - 49, Address: [0x00001de3 - 0x00001dee] (12 bytes)
      Line 1032, Column: 13 - 14, Address: [0x00001def - 0x00001def] (1 bytes)
      Line 1035, Column: 17 - 55, Address: [0x00001df0 - 0x00001dfc] (13 bytes)
      Line 1036, Column: 17 - 57, Address: [0x00001dfd - 0x00001e09] (13 bytes)
      Line 1038, Column: 9 - 10, Address: [0x00001e0a - 0x00001e0a] (1 bytes)
      Line 1042, Column: 13 - 49, Address: [0x00001e0b - 0x00001e12] (8 bytes)
      Line 1043, Column: 17 - 49, Address: [0x00001e13 - 0x00001e1d] (11 bytes)
      Line 1044, Column: 13 - 37, Address: [0x00001e1e - 0x00001e24] (7 bytes)
      Line 1045, Column: 13 - 44, Address: [0x00001e25 - 0x00001e2b] (7 bytes)
      Line 1046, Column: 9 - 10, Address: [0x00001e2c - 0x00001e2c] (1 bytes)
      Line 1051, Column: 13 - 49, Address: [0x00001e2d - 0x00001e34] (8 bytes)
      Line 1053, Column: 17 - 49, Address: [0x00001e35 - 0x00001e3f] (11 bytes)
      Line 1055, Column: 9 - 10, Address: [0x00001e40 - 0x00001e40] (1 bytes)
      Line 1059, Column: 13 - 43, Address: [0x00001e41 - 0x00001e49] (9 bytes)
      Line 1061, Column: 17 - 43, Address: [0x00001e4a - 0x00001e50] (7 bytes)
      Line 1063, Column: 9 - 10, Address: [0x00001e51 - 0x00001e51] (1 bytes)
      Line 1067, Column: 13 - 34, Address: [0x00001e52 - 0x00001e59] (8 bytes)
      Line 1068, Column: 17 - 98, Address: [0x00001e5a - 0x00001e64] (11 bytes)
      Line 1069, Column: 13 - 40, Address: [0x00001e65 - 0x00001e6f] (11 bytes)
      Line 1070, Column: 9 - 10, Address: [0x00001e70 - 0x00001e70] (1 bytes)
      Line 703, Column: 65 - 101, Address: [0x00001e71 - 0x00001e7c] (12 bytes)
      Line 704, Column: 65 - 96, Address: [0x00001e7d - 0x00001e83] (7 bytes)
      Line 705, Column: 61 - 62, Address: [0x00001e84 - 0x00001e84] (1 bytes)
      Line 708, Column: 90 - 121, Address: [0x00001e85 - 0x00001e90] (12 bytes)
      Line 729, Column: 42 - 73, Address: [0x00001e91 - 0x00001e97] (7 bytes)
      Line 730, Column: 38 - 39, Address: [0x00001e98 - 0x00001e98] (1 bytes)
  System.IO.Compression.ZipGenericExtraField
    f:\dd\ndp\fx\src\System.IO.Compression\System\IO\Compression\ZipBlocks.cs
      Line 19, Column: 35 - 47, Address: [0x00001e99 - 0x00001e9f] (7 bytes)
      Line 21, Column: 36 - 49, Address: [0x00001ea0 - 0x00001ea6] (7 bytes)
      Line 22, Column: 36 - 49, Address: [0x00001ea7 - 0x00001ead] (7 bytes)
      Line 26, Column: 13 - 60, Address: [0x00001eae - 0x00001eb4] (7 bytes)
      Line 27, Column: 13 - 31, Address: [0x00001eb5 - 0x00001ec0] (12 bytes)
      Line 28, Column: 13 - 32, Address: [0x00001ec1 - 0x00001ecc] (12 bytes)
      Line 29, Column: 13 - 32, Address: [0x00001ecd - 0x00001ed8] (12 bytes)
      Line 30, Column: 9 - 10, Address: [0x00001ed9 - 0x00001ed9] (1 bytes)
      Line 36, Column: 13 - 48, Address: [0x00001eda - 0x00001ee0] (7 bytes)
      Line 39, Column: 13 - 64, Address: [0x00001ee1 - 0x00001ef1] (17 bytes)
      Line 40, Column: 17 - 30, Address: [0x00001ef2 - 0x00001ef3] (2 bytes)
      Line 42, Column: 13 - 46, Address: [0x00001ef4 - 0x00001eff] (12 bytes)
      Line 43, Column: 13 - 47, Address: [0x00001f00 - 0x00001f0b] (12 bytes)
      Line 46, Column: 13 - 74, Address: [0x00001f0c - 0x00001f21] (22 bytes)
      Line 47, Column: 17 - 30, Address: [0x00001f22 - 0x00001f23] (2 bytes)
      Line 49, Column: 13 - 57, Address: [0x00001f24 - 0x00001f35] (18 bytes)
      Line 50, Column: 13 - 25, Address: [0x00001f36 - 0x00001f37] (2 bytes)
      Line 56, Column: 13 - 87, Address: [0x00001f38 - 0x00001f3d] (6 bytes)
      Line 58, Column: 20 - 74, Address: [0x00001f3e - 0x00001f44] (7 bytes)
      Line 16707566, Address: [0x00001f45 - 0x00001f46] (2 bytes)
      Line 63, Column: 21 - 44, Address: [0x00001f47 - 0x00001f4d] (7 bytes)
      Line 61, Column: 17 - 79, Address: [0x00001f4e - 0x00001f5d] (16 bytes)
      Line 65, Column: 13 - 14, Address: [0x00001f5e - 0x00001f5f] (2 bytes)
      Line 16707566, Address: [0x00001f60 - 0x00001f68] (9 bytes)
      Line 16707566, Address: [0x00001f69 - 0x00001f69] (1 bytes)
      Line 67, Column: 13 - 32, Address: [0x00001f6a - 0x00001f6b] (2 bytes)
      Line 72, Column: 13 - 28, Address: [0x00001f6c - 0x00001f6d] (2 bytes)
      Line 73, Column: 52 - 58, Address: [0x00001f6e - 0x00001f74] (7 bytes)
      Line 16707566, Address: [0x00001f75 - 0x00001f76] (2 bytes)
      Line 73, Column: 22 - 48, Address: [0x00001f77 - 0x00001f7e] (8 bytes)
      Line 74, Column: 17 - 51, Address: [0x00001f7f - 0x00001f8a] (12 bytes)
      Line 73, Column: 49 - 51, Address: [0x00001f8b - 0x00001f95] (11 bytes)
      Line 16707566, Address: [0x00001f96 - 0x00001fa3] (14 bytes)
      Line 75, Column: 13 - 25, Address: [0x00001fa4 - 0x00001fa5] (2 bytes)
      Line 80, Column: 52 - 58, Address: [0x00001fa6 - 0x00001fac] (7 bytes)
      Line 16707566, Address: [0x00001fad - 0x00001fae] (2 bytes)
      Line 80, Column: 22 - 48, Address: [0x00001faf - 0x00001fb6] (8 bytes)
      Line 81, Column: 17 - 42, Address: [0x00001fb7 - 0x00001fbe] (8 bytes)
      Line 80, Column: 49 - 51, Address: [0x00001fbf - 0x00001fc9] (11 bytes)
      Line 16707566, Address: [0x00001fca - 0x00001fd7] (14 bytes)
      Line 82, Column: 9 - 10, Address: [0x00001fd8 - 0x00001fd8] (1 bytes)
  System.IO.Compression.Zip64ExtraField
    f:\dd\ndp\fx\src\System.IO.Compression\System\IO\Compression\ZipBlocks.cs
      Line 103, Column: 19 - 46, Address: [0x00001fd9 - 0x00001fe2] (10 bytes)
      Line 108, Column: 19 - 44, Address: [0x00001fe3 - 0x00001fe9] (7 bytes)
      Line 109, Column: 19 - 45, Address: [0x00001fea - 0x00001ff0] (7 bytes)
      Line 109, Column: 46 - 59, Address: [0x00001ff1 - 0x00001ff6] (6 bytes)
      Line 109, Column: 60 - 61, Address: [0x00001ff7 - 0x00001ff7] (1 bytes)
      Line 113, Column: 19 - 42, Address: [0x00001ff8 - 0x00001ffe] (7 bytes)
      Line 114, Column: 19 - 43, Address: [0x00001fff - 0x00002005] (7 bytes)
      Line 114, Column: 44 - 57, Address: [0x00002006 - 0x0000200b] (6 bytes)
      Line 114, Column: 58 - 59, Address: [0x0000200c - 0x0000200c] (1 bytes)
      Line 118, Column: 19 - 45, Address: [0x0000200d - 0x00002013] (7 bytes)
      Line 119, Column: 19 - 46, Address: [0x00002014 - 0x0000201a] (7 bytes)
      Line 119, Column: 47 - 60, Address: [0x0000201b - 0x00002020] (6 bytes)
      Line 119, Column: 61 - 62, Address: [0x00002021 - 0x00002021] (1 bytes)
      Line 123, Column: 19 - 43, Address: [0x00002022 - 0x00002028] (7 bytes)
      Line 128, Column: 13 - 23, Address: [0x00002029 - 0x0000202f] (7 bytes)
      Line 129, Column: 13 - 43, Address: [0x00002030 - 0x0000203c] (13 bytes)
      Line 129, Column: 44 - 55, Address: [0x0000203d - 0x0000204b] (15 bytes)
      Line 130, Column: 13 - 41, Address: [0x0000204c - 0x00002058] (13 bytes)
      Line 130, Column: 42 - 53, Address: [0x00002059 - 0x00002067] (15 bytes)
      Line 131, Column: 13 - 44, Address: [0x00002068 - 0x00002074] (13 bytes)
      Line 131, Column: 45 - 56, Address: [0x00002075 - 0x00002083] (15 bytes)
      Line 132, Column: 13 - 42, Address: [0x00002084 - 0x00002090] (13 bytes)
      Line 132, Column: 43 - 54, Address: [0x00002091 - 0x0000209f] (15 bytes)
      Line 133, Column: 9 - 10, Address: [0x000020a0 - 0x000020a0] (1 bytes)
      Line 155, Column: 20 - 76, Address: [0x000020a1 - 0x000020a7] (7 bytes)
      Line 16707566, Address: [0x000020a8 - 0x000020a9] (2 bytes)
      Line 160 - 161, Column: 21 - 113, Address: [0x000020aa - 0x000020b8] (15 bytes)
      Line 163, Column: 25 - 43, Address: [0x000020b9 - 0x000020bc] (4 bytes)
      Line 158, Column: 17 - 114, Address: [0x000020bd - 0x000020cc] (16 bytes)
      Line 166, Column: 13 - 14, Address: [0x000020cd - 0x000020ce] (2 bytes)
      Line 16707566, Address: [0x000020cf - 0x000020d7] (9 bytes)
      Line 16707566, Address: [0x000020d8 - 0x000020d8] (1 bytes)
      Line 168, Column: 13 - 48, Address: [0x000020d9 - 0x000020e0] (8 bytes)
      Line 170, Column: 13 - 47, Address: [0x000020e1 - 0x000020ed] (13 bytes)
      Line 171, Column: 13 - 49, Address: [0x000020ee - 0x000020fa] (13 bytes)
      Line 172, Column: 13 - 50, Address: [0x000020fb - 0x00002107] (13 bytes)
      Line 173, Column: 13 - 48, Address: [0x00002108 - 0x00002114] (13 bytes)
      Line 175, Column: 13 - 31, Address: [0x00002115 - 0x00002116] (2 bytes)
      Line 176, Column: 9 - 10, Address: [0x00002117 - 0x00002118] (2 bytes)
      Line 183, Column: 13 - 48, Address: [0x00002119 - 0x00002120] (8 bytes)
      Line 185, Column: 13 - 47, Address: [0x00002121 - 0x0000212d] (13 bytes)
      Line 186, Column: 13 - 49, Address: [0x0000212e - 0x0000213a] (13 bytes)
      Line 187, Column: 13 - 50, Address: [0x0000213b - 0x00002147] (13 bytes)
      Line 188, Column: 13 - 48, Address: [0x00002148 - 0x00002154] (13 bytes)
      Line 190, Column: 13 - 47, Address: [0x00002155 - 0x0000215e] (10 bytes)
      Line 191, Column: 17 - 30, Address: [0x0000215f - 0x00002160] (2 bytes)
      Line 194, Column: 13 - 36, Address: [0x00002161 - 0x00002162] (2 bytes)
      Line 197, Column: 17 - 56, Address: [0x00002163 - 0x0000216f] (13 bytes)
      Line 198, Column: 24 - 66, Address: [0x00002170 - 0x00002176] (7 bytes)
      Line 200, Column: 21 - 31, Address: [0x00002177 - 0x00002178] (2 bytes)
      Line 202, Column: 21 - 56, Address: [0x00002179 - 0x00002186] (14 bytes)
      Line 204, Column: 21 - 45, Address: [0x00002187 - 0x00002188] (2 bytes)
      Line 206, Column: 21 - 46, Address: [0x00002189 - 0x0000218b] (3 bytes)
      Line 206, Column: 47 - 65, Address: [0x0000218c - 0x00002190] (5 bytes)
      Line 207, Column: 21 - 44, Address: [0x00002191 - 0x00002193] (3 bytes)
      Line 207, Column: 45 - 63, Address: [0x00002194 - 0x00002198] (5 bytes)
      Line 208, Column: 21 - 47, Address: [0x00002199 - 0x0000219b] (3 bytes)
      Line 208, Column: 48 - 66, Address: [0x0000219c - 0x000021a0] (5 bytes)
      Line 209, Column: 21 - 45, Address: [0x000021a1 - 0x000021a4] (4 bytes)
      Line 209, Column: 46 - 64, Address: [0x000021a5 - 0x000021a9] (5 bytes)
      Line 212, Column: 21 - 58, Address: [0x000021aa - 0x000021b3] (10 bytes)
      Line 213, Column: 25 - 38, Address: [0x000021b4 - 0x000021ba] (7 bytes)
      Line 215, Column: 21 - 46, Address: [0x000021bb - 0x000021bd] (3 bytes)
      Line 215, Column: 47 - 97, Address: [0x000021be - 0x000021cf] (18 bytes)
      Line 216, Column: 21 - 44, Address: [0x000021d0 - 0x000021d2] (3 bytes)
      Line 216, Column: 45 - 93, Address: [0x000021d3 - 0x000021e4] (18 bytes)
      Line 217, Column: 21 - 47, Address: [0x000021e5 - 0x000021e7] (3 bytes)
      Line 217, Column: 48 - 99, Address: [0x000021e8 - 0x000021f9] (18 bytes)
      Line 218, Column: 21 - 45, Address: [0x000021fa - 0x000021fd] (4 bytes)
      Line 218, Column: 46 - 95, Address: [0x000021fe - 0x0000220f] (18 bytes)
      Line 221, Column: 21 - 58, Address: [0x00002210 - 0x00002233] (36 bytes)
      Line 221, Column: 59 - 150, Address: [0x00002234 - 0x0000223e] (11 bytes)
      Line 222, Column: 21 - 56, Address: [0x0000223f - 0x00002262] (36 bytes)
      Line 222, Column: 57 - 146, Address: [0x00002263 - 0x0000226d] (11 bytes)
